timestamp,src_mac,dst_mac,packet_type,action,broadcast_count,total_packets
23:23:08,ee:49:4e:b4:7b:03,33:33:00:00:00:02,unicast,forwarded,0,283
23:23:41,b2:ed:6a:d8:a5:6c,33:33:00:00:00:02,unicast,forwarded,0,284
23:29:09,ba:f4:f8:bd:2d:bd,33:33:00:00:00:02,unicast,forwarded,0,285
23:29:09,ba:f4:f8:bd:2d:bd,33:33:00:00:00:02,unicast,forwarded,0,286
23:29:12,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,forwarded,1,287
23:29:12,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,forwarded,2,288
23:29:12,36:78:2b:1e:8a:6d,ee:49:4e:b4:7b:03,unicast,forwarded,0,289
23:29:12,ee:49:4e:b4:7b:03,36:78:2b:1e:8a:6d,unicast,forwarded,0,290
23:29:25,d6:bb:1a:62:cd:0b,33:33:00:00:00:02,unicast,forwarded,0,291
23:29:25,d6:bb:1a:62:cd:0b,33:33:00:00:00:02,unicast,forwarded,0,292
23:30:48,b2:ed:6a:d8:a5:6c,33:33:00:00:00:fb,unicast,forwarded,0,293
23:30:48,ba:f4:f8:bd:2d:bd,33:33:00:00:00:fb,unicast,forwarded,0,294
23:30:48,36:01:1e:35:53:00,33:33:00:00:00:fb,unicast,forwarded,0,295
23:30:48,ba:f4:f8:bd:2d:bd,33:33:00:00:00:fb,unicast,forwarded,0,296
23:31:04,c6:c7:48:cf:af:db,33:33:00:00:00:02,unicast,forwarded,0,297
23:31:04,c6:c7:48:cf:af:db,33:33:00:00:00:02,unicast,forwarded,0,298
23:31:53,ee:49:4e:b4:7b:03,33:33:00:00:00:02,unicast,forwarded,0,299
23:31:53,ee:49:4e:b4:7b:03,33:33:00:00:00:02,unicast,forwarded,0,300
23:33:15,b2:ed:6a:d8:a5:6c,33:33:00:00:00:02,unicast,forwarded,0,301
23:34:20,36:01:1e:35:53:00,33:33:00:00:00:02,unicast,forwarded,0,302
23:43:04,36:78:2b:1e:8a:6d,33:33:00:00:00:02,unicast,forwarded,0,303
23:43:04,36:78:2b:1e:8a:6d,33:33:00:00:00:02,unicast,forwarded,0,304
23:44:10,ba:f4:f8:bd:2d:bd,33:33:00:00:00:02,unicast,forwarded,0,305
23:44:10,ba:f4:f8:bd:2d:bd,33:33:00:00:00:02,unicast,forwarded,0,306
23:45:32,d6:bb:1a:62:cd:0b,33:33:00:00:00:02,unicast,forwarded,0,307
23:45:32,d6:bb:1a:62:cd:0b,33:33:00:00:00:02,unicast,forwarded,0,308
23:47:52,b2:ed:6a:d8:a5:6c,33:33:00:00:00:fb,unicast,forwarded,0,309
23:47:52,ba:f4:f8:bd:2d:bd,33:33:00:00:00:fb,unicast,forwarded,0,310
23:47:52,36:01:1e:35:53:00,33:33:00:00:00:fb,unicast,forwarded,0,311
23:47:52,ba:f4:f8:bd:2d:bd,33:33:00:00:00:fb,unicast,forwarded,0,312
23:48:16,ee:49:4e:b4:7b:03,33:33:00:00:00:02,unicast,forwarded,0,313
23:48:16,ee:49:4e:b4:7b:03,33:33:00:00:00:02,unicast,forwarded,0,314
23:49:54,c6:c7:48:cf:af:db,33:33:00:00:00:02,unicast,forwarded,0,315
23:49:54,c6:c7:48:cf:af:db,33:33:00:00:00:02,unicast,forwarded,0,316
23:52:05,b2:ed:6a:d8:a5:6c,33:33:00:00:00:02,unicast,forwarded,0,317
23:54:16,36:01:1e:35:53:00,33:33:00:00:00:02,unicast,forwarded,0,318
00:11:45,36:78:2b:1e:8a:6d,33:33:00:00:00:02,unicast,forwarded,0,319
00:11:45,36:78:2b:1e:8a:6d,33:33:00:00:00:02,unicast,forwarded,0,320
00:16:07,ba:f4:f8:bd:2d:bd,33:33:00:00:00:02,unicast,forwarded,0,321
00:16:07,ba:f4:f8:bd:2d:bd,33:33:00:00:00:02,unicast,forwarded,0,322
00:20:29,d6:bb:1a:62:cd:0b,33:33:00:00:00:02,unicast,forwarded,0,323
00:20:29,d6:bb:1a:62:cd:0b,33:33:00:00:00:02,unicast,forwarded,0,324
00:22:01,b2:ed:6a:d8:a5:6c,33:33:00:00:00:fb,unicast,forwarded,0,325
00:22:01,36:01:1e:35:53:00,33:33:00:00:00:fb,unicast,forwarded,0,326
00:22:01,ba:f4:f8:bd:2d:bd,33:33:00:00:00:fb,unicast,forwarded,0,327
00:22:01,ba:f4:f8:bd:2d:bd,33:33:00:00:00:fb,unicast,forwarded,0,328
00:22:40,ee:49:4e:b4:7b:03,33:33:00:00:00:02,unicast,forwarded,0,329
00:22:40,ee:49:4e:b4:7b:03,33:33:00:00:00:02,unicast,forwarded,0,330
00:27:02,c6:c7:48:cf:af:db,33:33:00:00:00:02,unicast,forwarded,0,331
00:27:02,c6:c7:48:cf:af:db,33:33:00:00:00:02,unicast,forwarded,0,332
00:29:13,b2:ed:6a:d8:a5:6c,33:33:00:00:00:02,unicast,forwarded,0,333
00:35:47,36:01:1e:35:53:00,33:33:00:00:00:02,unicast,forwarded,0,334
                                                                                                                                                                                                                                                                                                                                          23:13:45,c6:c7:48:cf:af:db,33:33:ff:cf:af:db,unicast,forwarded,0,340
23:13:45,c6:c7:48:cf:af:db,33:33:00:00:00:16,unicast,forwarded,0,341
23:13:45,ee:49:4e:b4:7b:03,33:33:ff:b4:7b:03,unicast,forwarded,0,342
23:13:45,d6:bb:1a:62:cd:0b,33:33:ff:62:cd:0b,unicast,forwarded,0,343
23:13:45,b2:ed:6a:d8:a5:6c,33:33:00:00:00:16,unicast,forwarded,0,344
23:13:45,b2:ed:6a:d8:a5:6c,33:33:00:00:00:02,unicast,forwarded,0,345
23:13:45,b2:ed:6a:d8:a5:6c,33:33:00:00:00:16,unicast,forwarded,0,346
23:13:45,36:78:2b:1e:8a:6d,33:33:00:00:00:02,unicast,forwarded,0,347
23:13:45,36:78:2b:1e:8a:6d,33:33:00:00:00:16,unicast,forwarded,0,348
23:13:45,b2:ed:6a:d8:a5:6c,33:33:00:00:00:fb,unicast,forwarded,0,349
23:13:45,b2:ed:6a:d8:a5:6c,33:33:00:00:00:fb,unicast,forwarded,0,350
23:13:45,06:e6:73:4c:8d:86,33:33:00:00:00:16,unicast,forwarded,0,351
23:13:45,06:e6:73:4c:8d:86,33:33:00:00:00:02,unicast,forwarded,0,352
23:13:45,06:e6:73:4c:8d:86,33:33:00:00:00:16,unicast,forwarded,0,353
23:13:45,06:e6:73:4c:8d:86,33:33:00:00:00:fb,unicast,forwarded,0,354
23:13:45,06:e6:73:4c:8d:86,33:33:00:00:00:fb,unicast,forwarded,0,355
23:13:45,b2:ed:6a:d8:a5:6c,33:33:00:00:00:fb,unicast,forwarded,0,356
23:13:45,06:e6:73:4c:8d:86,33:33:00:00:00:16,unicast,forwarded,0,357
23:13:45,b2:ed:6a:d8:a5:6c,33:33:00:00:00:16,unicast,forwarded,0,358
23:13:46,06:e6:73:4c:8d:86,33:33:00:00:00:fb,unicast,forwarded,0,359
23:13:46,b2:ed:6a:d8:a5:6c,33:33:00:00:00:fb,unicast,forwarded,0,360
23:13:46,c6:c7:48:cf:af:db,33:33:00:00:00:16,unicast,forwarded,0,361
23:13:46,c6:c7:48:cf:af:db,33:33:00:00:00:02,unicast,forwarded,0,362
23:13:46,ee:49:4e:b4:7b:03,33:33:00:00:00:02,unicast,forwarded,0,363
23:13:46,ee:49:4e:b4:7b:03,33:33:00:00:00:16,unicast,forwarded,0,364
23:13:46,b2:ed:6a:d8:a5:6c,33:33:00:00:00:fb,unicast,forwarded,0,365
23:13:46,06:e6:73:4c:8d:86,33:33:00:00:00:fb,unicast,forwarded,0,366
23:13:46,06:e6:73:4c:8d:86,33:33:00:00:00:16,unicast,forwarded,0,367
23:13:46,b2:ed:6a:d8:a5:6c,33:33:00:00:00:16,unicast,forwarded,0,368
23:13:46,d6:bb:1a:62:cd:0b,33:33:00:00:00:16,unicast,forwarded,0,369
23:13:46,d6:bb:1a:62:cd:0b,33:33:00:00:00:02,unicast,forwarded,0,370
23:13:46,36:78:2b:1e:8a:6d,33:33:00:00:00:16,unicast,forwarded,0,371
23:13:46,06:e6:73:4c:8d:86,33:33:00:00:00:fb,unicast,forwarded,0,372
23:13:46,c6:c7:48:cf:af:db,33:33:00:00:00:16,unicast,forwarded,0,373
23:13:46,b2:ed:6a:d8:a5:6c,33:33:00:00:00:fb,unicast,forwarded,0,374
23:13:46,06:e6:73:4c:8d:86,33:33:00:00:00:fb,unicast,forwarded,0,375
23:13:46,d6:bb:1a:62:cd:0b,33:33:00:00:00:16,unicast,forwarded,0,376
23:13:47,ee:49:4e:b4:7b:03,33:33:00:00:00:16,unicast,forwarded,0,377
23:13:47,b2:ed:6a:d8:a5:6c,33:33:00:00:00:fb,unicast,forwarded,0,378
23:13:47,06:e6:73:4c:8d:86,33:33:00:00:00:fb,unicast,forwarded,0,379
23:13:48,b2:ed:6a:d8:a5:6c,33:33:00:00:00:fb,unicast,forwarded,0,380
23:13:48,06:e6:73:4c:8d:86,33:33:00:00:00:fb,unicast,forwarded,0,381
23:13:49,36:78:2b:1e:8a:6d,33:33:00:00:00:02,unicast,forwarded,0,382
23:13:49,b2:ed:6a:d8:a5:6c,33:33:00:00:00:fb,unicast,forwarded,0,383
23:13:49,06:e6:73:4c:8d:86,33:33:00:00:00:02,unicast,forwarded,0,384
23:13:49,06:e6:73:4c:8d:86,33:33:00:00:00:fb,unicast,forwarded,0,385
23:13:49,b2:ed:6a:d8:a5:6c,33:33:00:00:00:02,unicast,forwarded,0,386
23:13:50,c6:c7:48:cf:af:db,33:33:00:00:00:02,unicast,forwarded,0,387
23:13:50,ee:49:4e:b4:7b:03,33:33:00:00:00:02,unicast,forwarded,0,388
23:13:50,d6:bb:1a:62:cd:0b,33:33:00:00:00:02,unicast,forwarded,0,389
23:13:52,b2:ed:6a:d8:a5:6c,33:33:00:00:00:fb,unicast,forwarded,0,390
23:13:52,06:e6:73:4c:8d:86,33:33:00:00:00:fb,unicast,forwarded,0,391
23:13:56,36:78:2b:1e:8a:6d,33:33:00:00:00:02,unicast,forwarded,0,392
23:13:56,06:e6:73:4c:8d:86,33:33:00:00:00:02,unicast,forwarded,0,393
23:13:57,c6:c7:48:cf:af:db,33:33:00:00:00:02,unicast,forwarded,0,394
23:13:58,ee:49:4e:b4:7b:03,33:33:00:00:00:02,unicast,forwarded,0,395
23:13:58,b2:ed:6a:d8:a5:6c,33:33:00:00:00:02,unicast,forwarded,0,396
23:13:58,d6:bb:1a:62:cd:0b,33:33:00:00:00:02,unicast,forwarded,0,397
23:14:00,b2:ed:6a:d8:a5:6c,33:33:00:00:00:fb,unicast,forwarded,0,398
23:14:00,06:e6:73:4c:8d:86,33:33:00:00:00:fb,unicast,forwarded,0,399
23:14:10,06:e6:73:4c:8d:86,33:33:00:00:00:02,unicast,forwarded,0,400
23:14:11,36:78:2b:1e:8a:6d,33:33:00:00:00:02,unicast,forwarded,0,401
23:14:14,c6:c7:48:cf:af:db,33:33:00:00:00:02,unicast,forwarded,0,402
23:14:14,d6:bb:1a:62:cd:0b,33:33:00:00:00:02,unicast,forwarded,0,403
23:14:16,ee:49:4e:b4:7b:03,33:33:00:00:00:02,unicast,forwarded,0,404
23:14:16,b2:ed:6a:d8:a5:6c,33:33:00:00:00:fb,unicast,forwarded,0,405
23:14:16,06:e6:73:4c:8d:86,33:33:00:00:00:fb,unicast,forwarded,0,406
23:14:18,b2:ed:6a:d8:a5:6c,33:33:00:00:00:02,unicast,forwarded,0,407
23:14:36,06:e6:73:4c:8d:86,33:33:00:00:00:02,unicast,forwarded,0,408
23:14:40,36:78:2b:1e:8a:6d,33:33:00:00:00:02,unicast,forwarded,0,409
23:14:45,d6:bb:1a:62:cd:0b,33:33:00:00:00:02,unicast,forwarded,0,410
23:14:45,c6:c7:48:cf:af:db,33:33:00:00:00:02,unicast,forwarded,0,411
23:14:48,b2:ed:6a:d8:a5:6c,33:33:00:00:00:fb,unicast,forwarded,0,412
23:14:48,06:e6:73:4c:8d:86,33:33:00:00:00:fb,unicast,forwarded,0,413
23:14:51,ee:49:4e:b4:7b:03,33:33:00:00:00:02,unicast,forwarded,0,414
23:14:57,b2:ed:6a:d8:a5:6c,33:33:00:00:00:02,unicast,forwarded,0,415
23:15:30,06:e6:73:4c:8d:86,33:33:00:00:00:02,unicast,forwarded,0,416
23:15:36,36:78:2b:1e:8a:6d,33:33:00:00:00:02,unicast,forwarded,0,417
23:15:44,d6:bb:1a:62:cd:0b,33:33:00:00:00:02,unicast,forwarded,0,418
23:15:46,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,forwarded,1,419
23:15:48,c6:c7:48:cf:af:db,33:33:00:00:00:02,unicast,forwarded,0,420
23:15:52,b2:ed:6a:d8:a5:6c,33:33:00:00:00:fb,unicast,forwarded,0,421
23:15:52,06:e6:73:4c:8d:86,33:33:00:00:00:fb,unicast,forwarded,0,422
23:15:58,ee:49:4e:b4:7b:03,33:33:00:00:00:02,unicast,forwarded,0,423
23:16:13,b2:ed:6a:d8:a5:6c,33:33:00:00:00:02,unicast,forwarded,0,424
23:17:14,06:e6:73:4c:8d:86,33:33:00:00:00:02,unicast,forwarded,0,425
23:17:26,36:78:2b:1e:8a:6d,33:33:00:00:00:02,unicast,forwarded,0,426
23:17:43,d6:bb:1a:62:cd:0b,33:33:00:00:00:02,unicast,forwarded,0,427
23:17:50,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,forwarded,1,428
23:17:50,c6:c7:48:cf:af:db,ee:49:4e:b4:7b:03,unicast,forwarded,0,429
23:17:50,ee:49:4e:b4:7b:03,c6:c7:48:cf:af:db,unicast,forwarded,0,430
23:17:57,c6:c7:48:cf:af:db,33:33:00:00:00:02,unicast,forwarded,0,431
23:18:00,b2:ed:6a:d8:a5:6c,33:33:00:00:00:fb,unicast,forwarded,0,432
23:18:00,06:e6:73:4c:8d:86,33:33:00:00:00:fb,unicast,forwarded,0,433
23:18:03,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,forwarded,1,434
23:18:03,d6:bb:1a:62:cd:0b,ee:49:4e:b4:7b:03,unicast,forwarded,0,435
23:18:03,ee:49:4e:b4:7b:03,d6:bb:1a:62:cd:0b,unicast,forwarded,0,436
23:18:30,ee:49:4e:b4:7b:03,33:33:00:00:00:02,unicast,forwarded,0,437
23:18:46,b2:ed:6a:d8:a5:6c,33:33:00:00:00:02,unicast,forwarded,0,438
23:20:11,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,forwarded,1,439
23:20:11,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,forwarded,2,440
23:20:11,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,forwarded,3,441
23:20:11,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,forwarded,4,442
23:20:11,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,forwarded,5,443
23:20:57,06:e6:73:4c:8d:86,33:33:00:00:00:02,unicast,forwarded,0,444
23:21:14,36:78:2b:1e:8a:6d,33:33:00:00:00:02,unicast,forwarded,0,445
23:21:30,d6:bb:1a:62:cd:0b,33:33:00:00:00:02,unicast,forwarded,0,446
23:22:16,b2:ed:6a:d8:a5:6c,33:33:00:00:00:fb,unicast,forwarded,0,447
23:22:16,06:e6:73:4c:8d:86,33:33:00:00:00:fb,unicast,forwarded,0,448
23:22:19,c6:c7:48:cf:af:db,33:33:00:00:00:02,unicast,forwarded,0,449
23:22:59,36:78:2b:1e:8a:6d,ff:ff:ff:ff:ff:ff,broadcast,forwarded,1,450
23:22:59,c6:c7:48:cf:af:db,36:78:2b:1e:8a:6d,unicast,forwarded,0,451
23:22:59,36:78:2b:1e:8a:6d,c6:c7:48:cf:af:db,unicast,forwarded,0,452
23:22:59,36:78:2b:1e:8a:6d,ff:ff:ff:ff:ff:ff,broadcast,forwarded,2,453
23:22:59,d6:bb:1a:62:cd:0b,36:78:2b:1e:8a:6d,unicast,forwarded,0,454
23:22:59,36:78:2b:1e:8a:6d,d6:bb:1a:62:cd:0b,unicast,forwarded,0,455
23:22:59,c6:c7:48:cf:af:db,ff:ff:ff:ff:ff:ff,broadcast,forwarded,1,456
23:22:59,d6:bb:1a:62:cd:0b,c6:c7:48:cf:af:db,unicast,forwarded,0,457
23:22:59,c6:c7:48:cf:af:db,d6:bb:1a:62:cd:0b,unicast,forwarded,0,458
23:23:08,ee:49:4e:b4:7b:03,33:33:00:00:00:02,unicast,forwarded,0,459
23:23:41,b2:ed:6a:d8:a5:6c,33:33:00:00:00:02,unicast,forwarded,0,460
23:28:36,06:e6:73:4c:8d:86,33:33:00:00:00:02,unicast,forwarded,0,461
23:29:12,ee:49:4e:b4:7b:03,ff:ff:ff:ff:ff:ff,broadcast,forwarded,1,462
23:29:25,d6:bb:1a:62:cd:0b,33:33:00:00:00:02,unicast,forwarded,0,463
23:30:48,b2:ed:6a:d8:a5:6c,33:33:00:00:00:fb,unicast,forwarded,0,464
23:30:48,06:e6:73:4c:8d:86,33:33:00:00:00:fb,unicast,forwarded,0,465
23:31:04,c6:c7:48:cf:af:db,33:33:00:00:00:02,unicast,forwarded,0,466
23:31:53,ee:49:4e:b4:7b:03,33:33:00:00:00:02,unicast,forwarded,0,467
23:33:15,b2:ed:6a:d8:a5:6c,33:33:00:00:00:02,unicast,forwarded,0,468
23:43:04,36:78:2b:1e:8a:6d,33:33:00:00:00:02,unicast,forwarded,0,469
23:43:21,06:e6:73:4c:8d:86,33:33:00:00:00:02,unicast,forwarded,0,470
23:45:32,d6:bb:1a:62:cd:0b,33:33:00:00:00:02,unicast,forwarded,0,471
23:47:52,06:e6:73:4c:8d:86,33:33:00:00:00:fb,unicast,forwarded,0,472
23:47:52,b2:ed:6a:d8:a5:6c,33:33:00:00:00:fb,unicast,forwarded,0,473
23:48:16,ee:49:4e:b4:7b:03,33:33:00:00:00:02,unicast,forwarded,0,474
23:49:54,c6:c7:48:cf:af:db,33:33:00:00:00:02,unicast,forwarded,0,475
23:52:05,b2:ed:6a:d8:a5:6c,33:33:00:00:00:02,unicast,forwarded,0,476
00:11:45,36:78:2b:1e:8a:6d,33:33:00:00:00:02,unicast,forwarded,0,477
00:13:56,06:e6:73:4c:8d:86,33:33:00:00:00:02,unicast,forwarded,0,478
00:20:29,d6:bb:1a:62:cd:0b,33:33:00:00:00:02,unicast,forwarded,0,479
00:22:01,06:e6:73:4c:8d:86,33:33:00:00:00:fb,unicast,forwarded,0,480
00:22:01,b2:ed:6a:d8:a5:6c,33:33:00:00:00:fb,unicast,forwarded,0,481
00:22:40,ee:49:4e:b4:7b:03,33:33:00:00:00:02,unicast,forwarded,0,482
00:27:02,c6:c7:48:cf:af:db,33:33:00:00:00:02,unicast,forwarded,0,483
00:29:13,b2:ed:6a:d8:a5:6c,33:33:00:00:00:02,unicast,forwarded,0,484
